File Name,Total Duration,Duration Watched,Date Watched
C:\Media\YouTube\Music\CountryRoads.mp4,01:20:00,00:55:00,2025-06-01 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E19.mp4,00:22:00,00:21:00,2025-04-18 20:00:00
C:\Media\Anime\Naruto\Episode_30.mp4,00:24:00,00:24:00,2025-05-19 18:30:00
C:\Media\Movies\Drama\Parasite.mp4,02:12:00,02:12:00,2025-05-26 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Climate.mp4,00:11:00,00:11:00,2025-05-28 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E23.mp4,00:21:30,00:21:30,2025-06-05 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_23.mp4,00:24:00,00:24:00,2025-06-06 23:00:00
C:\Media\Movies\Action\Inception.mp4,02:28:00,01:45:00,2025-05-31 20:30:00
C:\Media\YouTube\Science\Veritasium_Energy.mp4,00:15:00,00:15:00,2025-05-23 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E28.mp4,00:22:00,00:22:00,2025-05-21 19:00:00
C:\Media\Anime\OnePiece\Episode_120.mp4,00:24:58,00:24:58,2025-06-11 21:15:00
C:\Media\Movies\Comedy\RoleModels.mp4,01:40:00,01:40:00,2025-05-16 21:30:00
C:\Media\YouTube\Music\LatinMix.mp4,01:10:00,00:50:00,2025-06-02 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E20.mp4,00:22:00,00:21:00,2025-04-19 20:00:00
C:\Media\Anime\Naruto\Episode_31.mp4,00:24:00,00:24:00,2025-05-20 18:30:00
C:\Media\Movies\Drama\Arrival.mp4,01:56:00,01:56:00,2025-05-28 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Universe.mp4,00:10:30,00:10:30,2025-05-29 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E24.mp4,00:21:30,00:21:30,2025-06-06 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_24.mp4,00:24:00,00:24:00,2025-06-07 23:00:00
C:\Media\Movies\Action\Tenet.mp4,02:30:00,01:30:00,2025-06-02 20:30:00
C:\Media\YouTube\Science\Veritasium_Math.mp4,00:12:30,00:12:30,2025-05-24 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E29.mp4,00:22:00,00:22:00,2025-05-22 19:00:00
C:\Media\Anime\OnePiece\Episode_121.mp4,00:25:00,00:25:00,2025-06-12 21:15:00
C:\Media\Movies\Comedy\ForgettingSarahMarshall.mp4,01:51:00,01:51:00,2025-05-18 21:30:00
C:\Media\YouTube\Music\ReggaeVibes.mp4,01:15:00,00:55:00,2025-06-03 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E21.mp4,00:22:00,00:21:00,2025-04-20 20:00:00
C:\Media\Anime\Naruto\Episode_32.mp4,00:24:00,00:24:00,2025-05-21 18:30:00
C:\Media\Movies\Drama\Joker.mp4,02:02:00,02:02:00,2025-05-30 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Biology.mp4,00:12:00,00:12:00,2025-05-30 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E25.mp4,00:21:30,00:21:30,2025-06-07 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_25.mp4,00:24:00,00:24:00,2025-06-08 23:00:00
C:\Media\Movies\Action\Skyfall.mp4,02:23:00,01:30:00,2025-06-04 20:30:00
C:\Media\YouTube\Science\Veritasium_Light.mp4,00:13:30,00:13:30,2025-05-25 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E30.mp4,00:22:00,00:22:00,2025-05-23 19:00:00
C:\Media\Anime\OnePiece\Episode_122.mp4,00:25:02,00:25:02,2025-06-13 21:15:00
C:\Media\Movies\Comedy\KnockedUp.mp4,02:09:00,02:09:00,2025-05-20 21:30:00
C:\Media\YouTube\Music\FolkMix.mp4,01:10:00,00:50:00,2025-06-04 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E22.mp4,00:22:00,00:21:00,2025-04-21 20:00:00
C:\Media\Anime\Naruto\Episode_33.mp4,00:24:00,00:24:00,2025-05-22 18:30:00
C:\Media\Movies\Drama\ThePrestige.mp4,02:10:00,02:10:00,2025-06-01 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Stars.mp4,00:12:00,00:12:00,2025-06-05 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E26.mp4,00:21:30,00:21:30,2025-06-08 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_26.mp4,00:24:00,00:24:00,2025-06-09 23:00:00
C:\Media\Movies\Action\ThorRagnarok.mp4,02:10:00,01:30:00,2025-06-06 20:30:00
C:\Media\YouTube\Science\Veritasium_Magnetism.mp4,00:13:15,00:13:15,2025-05-26 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E31.mp4,00:22:00,00:22:00,2025-05-24 19:00:00
C:\Media\Anime\OnePiece\Episode_123.mp4,00:25:05,00:25:05,2025-06-14 21:15:00
C:\Media\Movies\Comedy\Superbad.mp4,01:53:00,01:53:00,2025-05-26 21:30:00
C:\Media\YouTube\Music\JazzNight.mp4,01:10:00,00:45:00,2025-06-05 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E23.mp4,00:22:00,00:21:00,2025-04-22 20:00:00
C:\Media\Anime\Naruto\Episode_34.mp4,00:24:00,00:24:00,2025-05-23 18:30:00
C:\Media\Movies\Drama\TheImitationGame.mp4,01:54:00,01:54:00,2025-06-02 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Animals.mp4,00:11:00,00:11:00,2025-06-06 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E27.mp4,00:21:30,00:21:30,2025-06-09 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_27.mp4,00:24:00,00:24:00,2025-06-10 23:00:00
C:\Media\Movies\Action\IronMan.mp4,02:06:00,01:30:00,2025-06-08 20:30:00
C:\Media\YouTube\Science\Veritasium_Atoms.mp4,00:13:45,00:13:45,2025-05-27 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E32.mp4,00:22:00,00:22:00,2025-05-25 19:00:00
C:\Media\Anime\OnePiece\Episode_124.mp4,00:25:08,00:25:08,2025-06-15 21:15:00
C:\Media\Movies\Comedy\StepBrothers.mp4,01:38:00,01:38:00,2025-05-28 21:30:00
C:\Media\YouTube\Music\ChillBeats.mp4,01:20:00,00:50:00,2025-06-06 17:00:00
C:\Media\TV\Sitcoms\Friends_S01E24.mp4,00:22:00,00:21:00,2025-04-23 20:00:00
C:\Media\Anime\Naruto\Episode_35.mp4,00:24:00,00:24:00,2025-05-24 18:30:00
C:\Media\Movies\Drama\TheKingSpeech.mp4,01:58:00,01:58:00,2025-06-03 21:00:00
C:\Media\YouTube\Science\Kurzgesagt_Biology.mp4,00:12:00,00:12:00,2025-06-07 14:22:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E28.mp4,00:21:30,00:21:30,2025-06-10 22:00:00
C:\Media\Anime\AttackOnTitan\Episode_28.mp4,00:24:00,00:24:00,2025-06-11 23:00:00
C:\Media\Movies\Action\BlackPanther.mp4,02:14:00,01:45:00,2025-06-10 20:30:00
C:\Media\YouTube\Science\Veritasium_Probability.mp4,00:13:00,00:13:00,2025-05-28 13:00:00
C:\Media\TV\Sitcoms\Seinfeld_S03E33.mp4,00:22:00,00:22:00,2025-05-26 19:00:00
C:\Media\Anime\OnePiece\Episode_125.mp4,00:25:10,00:25:10,2025-06-16 21:15:00
C:\Media\TV\Thanksgiving_Parade_2024.mp4,03:02:15,02:15:30,2024-11-28 09:00:00
C:\Media\Anime\Thanksgiving_Gratitude_Episode.mp4,00:24:45,00:24:45,2024-11-27 18:30:00
C:\Media\Movies\Family_Thanksgiving_Comedy.mp4,01:52:30,01:52:30,2024-11-26 21:00:00
C:\Media\YouTube\Black_Friday_Tech_Deals.mp4,00:25:15,00:18:45,2024-11-29 10:15:00
C:\Media\TV\CyberMonday_Shopping_Guide.mp4,00:38:20,00:30:15,2024-12-02 11:30:00
C:\Media\Anime\Winter_Season_Preview_2025.mp4,00:33:45,00:33:45,2024-11-30 17:15:00
C:\Media\Movies\Horror\Halloween_Marathon_2024.mp4,02:45:20,02:20:15,2024-10-31 22:00:00
C:\Media\YouTube\Halloween_Makeup_Tutorial.mp4,00:18:30,00:18:30,2024-10-30 15:30:00
C:\Media\TV\Horror_Movie_Night_Special.mp4,01:55:45,01:35:20,2024-10-29 21:45:00
C:\Media\Anime\Spooky_Anime_Collection.mp4,01:12:15,01:12:15,2024-10-28 19:30:00
C:\Media\Movies\October_Horror_Classics.mp4,02:18:30,01:58:45,2024-10-27 20:15:00
C:\Media\YouTube\Pumpkin_Carving_Contest.mp4,00:14:45,00:14:45,2024-10-26 16:00:00
C:\Media\TV\Autumn_Cooking_Show.mp4,00:47:30,00:47:30,2024-10-25 18:45:00
C:\Media\Anime\Fall_Colors_Documentary.mp4,00:52:15,00:52:15,2024-10-24 17:30:00
C:\Media\Movies\Cozy_Fall_Romance.mp4,01:48:20,01:48:20,2024-10-23 20:30:00
C:\Media\YouTube\Apple_Picking_Vlog.mp4,00:11:30,00:11:30,2024-10-22 14:15:00
C:\Media\TV\Football_Sunday_Highlights.mp4,01:25:45,01:05:30,2024-10-21 19:00:00
C:\Media\Anime\Sports_Festival_Episode.mp4,00:24:15,00:24:15,2024-10-20 18:15:00
C:\Media\Movies\Underdog_Sports_Story.mp4,02:05:30,02:05:30,2024-10-19 21:30:00
C:\Media\YouTube\Workout_Motivation_October.mp4,00:19:45,00:15:30,2024-10-18 07:45:00
C:\Media\TV\Reality_Competition_Finale.mp4,01:18:20,01:18:20,2024-10-17 22:15:00
C:\Media\Anime\School_Festival_Arc.mp4,00:23:45,00:23:45,2024-10-16 19:45:00
C:\Media\Movies\Coming_Of_Age_Drama.mp4,01:54:15,01:40:30,2024-10-15 20:00:00
C:\Media\YouTube\Study_Tips_College.mp4,00:16:20,00:16:20,2024-10-14 16:30:00
C:\Media\TV\College_Football_Rivalry.mp4,03:15:45,02:30:20,2024-10-13 15:00:00
C:\Media\Anime\Tournament_Arc_Finale.mp4,00:25:30,00:25:30,2024-10-12 18:30:00
C:\Media\Movies\Heist_October_Thriller.mp4,02:12:45,01:58:15,2024-10-11 21:45:00
C:\Media\YouTube\Fall_Fashion_Trends.mp4,00:13:15,00:13:15,2024-10-10 14:45:00
C:\Media\TV\Mystery_Series_S02E08.mp4,00:44:30,00:44:30,2024-10-09 22:30:00
C:\Media\Anime\Mystery_Detective_Case.mp4,00:24:45,00:24:45,2024-10-08 19:15:00
C:\Media\Movies\Psychological_Thriller_2024.mp4,02:08:20,01:45:30,2024-10-07 21:00:00
C:\Media\YouTube\Mental_Health_October.mp4,00:21:30,00:21:30,2024-10-06 12:00:00
C:\Media\TV\Medical_Drama_S15E04.mp4,00:43:15,00:43:15,2024-10-05 20:45:00
C:\Media\Anime\Healing_Slice_Of_Life.mp4,00:24:00,00:24:00,2024-10-04 18:00:00
C:\Media\Movies\Feel_Good_October.mp4,01:42:30,01:42:30,2024-10-03 19:30:00
C:\Media\YouTube\Gratitude_Challenge_Day1.mp4,00:08:45,00:08:45,2024-10-02 09:15:00
C:\Media\TV\New_Season_Premiere_Oct.mp4,01:02:15,01:02:15,2024-10-01 21:30:00
C:\Media\Anime\October_New_Releases.mp4,00:35:20,00:35:20,2024-09-30 17:45:00
C:\Media\Movies\September_Blockbuster.mp4,02:28:45,02:15:30,2024-09-29 20:15:00
C:\Media\YouTube\Back_To_School_September.mp4,00:17:15,00:12:45,2024-09-28 15:30:00
C:\Media\TV\Fall_TV_Preview_2024.mp4,01:12:30,01:12:30,2024-09-27 19:00:00
C:\Media\Anime\School_Anime_Marathon.mp4,02:45:15,02:20:45,2024-09-26 16:15:00
C:\Media\Movies\Teacher_Appreciation_Film.mp4,01:58:20,01:58:20,2024-09-25 20:30:00
C:\Media\YouTube\Study_Abroad_Vlog.mp4,00:23:45,00:18:30,2024-09-24 14:00:00
C:\Media\TV\Educational_Documentary_Sept.mp4,00:56:30,00:56:30,2024-09-23 18:45:00
C:\Media\Anime\Club_Activities_Episode.mp4,00:24:30,00:24:30,2024-09-22 17:30:00
C:\Media\Movies\Campus_Comedy_Classic.mp4,01:46:15,01:46:15,2024-09-21 21:15:00
C:\Media\YouTube\Dorm_Room_Setup_Tour.mp4,00:15:45,00:15:45,2024-09-20 13:30:00
C:\Media\TV\College_Life_Reality_Show.mp4,00:48:20,00:35:15,2024-09-19 20:00:00
C:\Media\Anime\Freshman_Year_Adventures.mp4,00:23:15,00:23:15,2024-09-18 18:15:00
C:\Media\Movies\Graduation_Drama_2024.mp4,02:15:45,01:55:30,2024-09-17 19:45:00
C:\Media\YouTube\College_Application_Tips.mp4,00:19:30,00:19:30,2024-09-16 16:00:00
C:\Media\TV\Academic_Competition_Show.mp4,01:08:15,01:08:15,2024-09-15 21:00:00
C:\Media\Anime\Study_Group_Bonding.mp4,00:24:45,00:24:45,2024-09-14 17:45:00
C:\Media\Movies\Campus_Romance_September.mp4,01:52:30,01:52:30,2024-09-13 20:45:00
C:\Media\YouTube\Freshman_Orientation_Guide.mp4,00:12:20,00:12:20,2024-09-12 11:15:00
C:\Media\TV\University_Sports_Highlights.mp4,01:22:45,01:05:20,2024-09-11 19:30:00
C:\Media\Anime\Cultural_Festival_Preparation.mp4,00:25:15,00:25:15,2024-09-10 18:30:00
C:\Media\Movies\Professor_Student_Drama.mp4,02:08:30,01:50:15,2024-09-09 21:30:00
C:\Media\YouTube\Study_Motivation_September.mp4,00:14:30,00:14:30,2024-09-08 15:45:00
C:\Media\TV\Academic_Scandal_Drama.mp4,00:45:20,00:45:20,2024-09-07 22:15:00
C:\Media\Anime\Library_Study_Session.mp4,00:23:30,00:23:30,2024-09-06 16:30:00
C:\Media\Movies\Scholarship_Success_Story.mp4,01:44:15,01:44:15,2024-09-05 19:15:00
C:\Media\YouTube\Campus_Tour_Virtual.mp4,00:26:45,00:20:30,2024-09-04 14:30:00
C:\Media\TV\Sorority_Life_Reality.mp4,00:52:30,00:40:15,2024-09-03 21:45:00
C:\Media\Anime\School_Club_Championship.mp4,00:24:20,00:24:20,2024-09-02 18:00:00
C:\Media\Movies\Labor_Day_Weekend_Comedy.mp4,01:38:45,01:38:45,2024-09-01 20:00:00
C:\Media\YouTube\End_Of_Summer_Reflection.mp4,00:11:15,00:11:15,2024-08-31 17:30:00
C:\Media\TV\Summer_Finale_Special.mp4,01:15:30,01:15:30,2024-08-30 21:00:00
C:\Media\Anime\Beach_Episode_Classic.mp4,00:24:15,00:24:15,2024-08-29 19:45:00
C:\Media\Movies\August_Blockbuster_Hit.mp4,02:22:30,02:10:45,2024-08-28 20:30:00
C:\Media\YouTube\Summer_Vacation_Montage.mp4,00:18:20,00:15:45,2024-08-27 16:15:00
C:\Media\TV\Vacation_Travel_Show.mp4,00:47:45,00:47:45,2024-08-26 18:30:00
C:\Media\Anime\Summer_Festival_Romance.mp4,00:25:00,00:25:00,2024-08-25 19:00:00
C:\Media\Movies\Road_Trip_Adventure_Aug.mp4,01:55:15,01:55:15,2024-08-24 21:15:00
C:\Media\YouTube\Beach_Day_Preparation.mp4,00:13:45,00:13:45,2024-08-23 12:30:00
C:\Media\TV\Olympic_Games_Highlights.mp4,02:18:30,01:45:20,2024-08-22 20:15:00
C:\Media\Anime\Sports_Summer_Training.mp4,00:24:30,00:24:30,2024-08-21 18:45:00
C:\Media\Movies\Olympic_Athlete_Biopic.mp4,02:12:45,02:12:45,2024-08-20 19:30:00
C:\Media\YouTube\Athletic_Training_Tips.mp4,00:21:15,00:16:30,2024-08-19 08:00:00
C:\Media\TV\Swimming_Competition_Live.mp4,01:35:20,01:20:15,2024-08-18 17:00:00
C:\Media\Anime\Pool_Party_Episode.mp4,00:23:45,00:23:45,2024-08-17 18:15:00
C:\Media\Movies\Swimming_Pool_Thriller.mp4,01:48:30,01:35:45,2024-08-16 22:00:00
C:\Media\YouTube\Water_Safety_Education.mp4,00:09:30,00:09:30,2024-08-15 14:45:00
C:\Media\TV\Lifeguard_Reality_Show.mp4,00:44:15,00:44:15,2024-08-14 20:45:00
C:\Media\Anime\Surfing_Competition_Arc.mp4,00:24:45,00:24:45,2024-08-13 17:30:00
C:\Media\Movies\Beach_Volleyball_Romance.mp4,01:42:20,01:42:20,2024-08-12 21:30:00
C:\Media\YouTube\Surfing_Lessons_Beginner.mp4,00:25:30,00:18:45,2024-08-11 10:15:00
C:\Media\TV\Ocean_Documentary_August.mp4,00:53:45,00:53:45,2024-08-10 19:15:00
C:\Media\Anime\Island_Adventure_Special.mp4,00:48:20,00:48:20,2024-08-09 18:00:00
C:\Media\Movies\Tropical_Paradise_Escape.mp4,02:05:15,02:05:15,2024-08-08 20:00:00
C:\Media\YouTube\Tropical_Fruit_Tasting.mp4,00:16:45,00:16:45,2024-08-07 15:30:00
C:\Media\TV\Island_Survival_Challenge.mp4,01:12:30,01:02:15,2024-08-06 21:45:00
C:\Media\Anime\Treasure_Hunt_Adventure.mp4,00:25:30,00:25:30,2024-08-05 19:30:00
C:\Media\Movies\Pirate_Adventure_August.mp4,02:18:45,02:00:30,2024-08-04 20:15:00
C:\Media\YouTube\Sailing_Tutorial_Basics.mp4,00:22:15,00:17:30,2024-08-03 11:45:00
C:\Media\TV\Sailing_Competition_Cup.mp4,01:28:20,01:15:45,2024-08-02 16:30:00
C:\Media\Anime\Boat_Racing_Tournament.mp4,00:24:15,00:24:15,2024-08-01 18:45:00
C:\Media\Movies\Nautical_Adventure_July.mp4,01:58:30,01:58:30,2024-07-31 21:00:00
C:\Media\YouTube\Fishing_Tips_Summer.mp4,00:19:45,00:15:20,2024-07-30 06:30:00
C:\Media\TV\Deep_Sea_Fishing_Show.mp4,00:46:30,00:46:30,2024-07-29 17:15:00
C:\Media\Anime\Fishing_Club_Bonding.mp4,00:23:30,00:23:30,2024-07-28 18:30:00
C:\Media\Movies\Fisherman_Life_Story.mp4,02:15:20,01:55:45,2024-07-27 19:45:00
C:\Media\YouTube\Camping_Gear_Review.mp4,00:24:30,00:20:15,2024-07-26 13:00:00
C:\Media\TV\Wilderness_Survival_Tips.mp4,00:38:45,00:38:45,2024-07-25 20:30:00
C:\Media\Anime\Camping_Trip_Memories.mp4,00:24:00,00:24:00,2024-07-24 17:45:00
C:\Media\Movies\Forest_Adventure_July.mp4,01:52:15,01:52:15,2024-07-23 21:30:00
C:\Media\YouTube\Hiking_Trail_Guide.mp4,00:18:30,00:18:30,2024-07-22 09:15:00
C:\Media\TV\Mountain_Climbing_Documentary.mp4,01:05:20,01:05:20,2024-07-21 18:00:00
C:\Media\Anime\Mountain_Hiking_Challenge.mp4,00:25:15,00:25:15,2024-07-20 16:30:00
C:\Media\Movies\Alpine_Rescue_Drama.mp4,02:08:45,01:50:30,2024-07-19 20:45:00
C:\Media\YouTube\Rock_Climbing_Basics.mp4,00:21:45,00:16:30,2024-07-18 14:30:00
C:\Media\TV\Extreme_Sports_Competition.mp4,01:15:30,01:08:15,2024-07-17 19:30:00
C:\Media\Anime\Extreme_Sports_Club.mp4,00:24:30,00:24:30,2024-07-16 18:15:00
C:\Media\Movies\Snowboarding_Summer_Dream.mp4,01:46:20,01:46:20,2024-07-15 21:15:00
C:\Media\YouTube\Skateboarding_Tricks_July.mp4,00:14:15,00:12:45,2024-07-14 15:45:00
C:\Media\TV\X_Games_Summer_2024.mp4,02:30:45,02:05:30,2024-07-13 16:00:00
C:\Media\Anime\Skateboard_Team_Formation.mp4,00:23:45,00:23:45,2024-07-12 17:30:00
C:\Media\Movies\BMX_Racing_Championship.mp4,01:54:30,01:54:30,2024-07-11 20:00:00
C:\Media\YouTube\Bike_Maintenance_Summer.mp4,00:17:20,00:17:20,2024-07-10 12:15:00
C:\Media\TV\Cycling_Tour_Coverage.mp4,03:15:45,02:20:30,2024-07-09 14:30:00
C:\Media\Anime\Bicycle_Club_Training.mp4,00:24:45,00:24:45,2024-07-08 18:45:00
C:\Media\Movies\Cycling_Comeback_Story.mp4,02:12:15,02:12:15,2024-07-07 19:30:00
C:\Media\YouTube\Summer_Cycling_Routes.mp4,00:22:30,00:18:45,2024-07-06 10:30:00
C:\Media\TV\Triathlon_Championship_2024.mp4,02:45:20,02:15:15,2024-07-05 15:45:00
C:\Media\Anime\Marathon_Training_Arc.mp4,00:25:00,00:25:00,2024-07-04 17:00:00
C:\Media\Movies\Independence_Day_Blockbuster.mp4,02:28:30,02:28:30,2024-07-04 21:00:00
C:\Media\YouTube\July_4th_Fireworks_DIY.mp4,00:13:45,00:13:45,2024-07-03 16:30:00
C:\Media\TV\Patriotic_Music_Special.mp4,01:20:15,01:20:15,2024-07-02 20:15:00
C:\Media\Anime\Fireworks_Festival_Romance.mp4,00:24:15,00:24:15,2024-07-01 19:45:00